creating web directory ./results/ray_pix2pix/test_latest
processing (0000)-th image... ['./data/pix2pix/AB/test/mug_82_000.png']
processing (0005)-th image... ['./data/pix2pix/AB/test/mug_82_005.png']
processing (0010)-th image... ['./data/pix2pix/AB/test/mug_82_010.png']
processing (0015)-th image... ['./data/pix2pix/AB/test/mug_82_015.png']
processing (0020)-th image... ['./data/pix2pix/AB/test/mug_82_020.png']
processing (0025)-th image... ['./data/pix2pix/AB/test/mug_82_025.png']
processing (0030)-th image... ['./data/pix2pix/AB/test/mug_82_030.png']
processing (0035)-th image... ['./data/pix2pix/AB/test/mug_82_035.png']
processing (0040)-th image... ['./data/pix2pix/AB/test/mug_82_040.png']
processing (0045)-th image... ['./data/pix2pix/AB/test/mug_82_045.png']
